OP,caixa,_kf_macho,maquina,fim,not_before_date,Deadline,config,tempo_processamento,inicio,status_integration_id
<<<<<<< HEAD
145264,1.0,2919.0,pepset_carrossel,2025-09-17 13:15:00,2025-09-17,2025-09-19,0,160,1758105300.0,
145265,1.0,2919.0,pepset_carrossel,2025-09-17 16:05:00,2025-09-17,2025-09-22,0,170,1758114900.0,
145266,1.0,2919.0,pepset_carrossel,2025-09-18 14:55:00,2025-09-18,2025-09-23,0,170,1758197100.0,
145292,1.0,2920.0,pepset_carrossel,2025-09-17 09:00:00,2025-09-17,2025-09-19,0,160,1758090000.0,
145293,1.0,2920.0,pepset_carrossel,2025-09-17 12:25:00,2025-09-17,2025-09-22,0,160,1758102300.0,
145451,2.0,2880.0,pepset_carrossel,2025-09-17 04:30:00,2025-09-17,2025-09-17,0,30,1758081600.0,
145451,3.0,2881.0,pepset_carrossel,2025-09-17 04:50:00,2025-09-17,2025-09-17,0,50,1758081600.0,
145489,1.0,2675.0,pepset_carrossel,2025-09-18 06:00:00,2025-09-18,2025-09-23,0,60,1758171600.0,
145489,2.0,2676.0,pepset_carrossel,2025-09-18 07:00:00,2025-09-18,2025-09-23,0,60,1758175200.0,
145489,3.0,2677.0,pepset_carrossel,2025-09-18 05:00:00,2025-09-18,2025-09-23,0,60,1758168000.0,
145489,4.0,2678.0,pepset_carrossel,2025-09-18 08:00:00,2025-09-18,2025-09-23,0,60,1758178800.0,
145489,5.0,2679.0,pepset_carrossel,2025-09-18 05:00:00,2025-09-18,2025-09-23,0,60,1758168000.0,
145489,6.0,2680.0,pepset_carrossel,2025-09-18 08:00:00,2025-09-18,2025-09-23,0,60,1758178800.0,
145489,7.0,2681.0,pepset_carrossel,2025-09-18 06:00:00,2025-09-18,2025-09-23,0,60,1758171600.0,
145489,8.0,2682.0,pepset_carrossel,2025-09-18 07:00:00,2025-09-18,2025-09-23,0,60,1758175200.0,
145489,9.0,2683.0,pepset_carrossel,2025-09-18 05:00:00,2025-09-18,2025-09-23,0,60,1758168000.0,
145489,10.0,2684.0,pepset_carrossel,2025-09-18 06:00:00,2025-09-18,2025-09-23,0,60,1758171600.0,
145489,11.0,2685.0,pepset_carrossel,2025-09-18 07:00:00,2025-09-18,2025-09-23,0,60,1758175200.0,
145586,29.0,2925.0,pepset_carrossel,2025-09-17 04:20:00,2025-09-17,2025-09-17,0,10,1758082200.0,
145764,1.0,90.0,pepset_carrossel,2025-09-18 15:55:00,2025-09-18,2025-09-23,0,210,1758198300.0,
145764,2.0,91.0,pepset_carrossel,2025-09-18 20:00:00,2025-09-18,2025-09-23,0,245,1758210900.0,
145764,3.0,92.0,pepset_carrossel,2025-09-18 19:00:00,2025-09-18,2025-09-23,0,245,1758207300.0,
145764,4.0,93.0,pepset_carrossel,2025-09-18 14:55:00,2025-09-18,2025-09-23,0,210,1758194700.0,
145864,2.0,114.0,pepset_carrossel,2025-09-17 10:55:00,2025-09-17,2025-09-19,0,40,1758104100.0,
145865,2.0,114.0,pepset_carrossel,2025-09-17 08:10:00,2025-09-17,2025-09-19,0,40,1758094200.0,
145866,2.0,114.0,pepset_carrossel,2025-09-17 12:15:00,2025-09-17,2025-09-22,0,40,1758108900.0,
145867,2.0,114.0,pepset_carrossel,2025-09-17 06:10:00,2025-09-17,2025-09-22,0,40,1758087000.0,
145868,2.0,114.0,pepset_carrossel,2025-09-17 06:50:00,2025-09-17,2025-09-22,0,40,1758089400.0,
145869,2.0,114.0,pepset_carrossel,2025-09-18 04:40:00,2025-09-18,2025-09-23,0,40,1758168000.0,
145870,2.0,114.0,pepset_carrossel,2025-09-18 12:05:00,2025-09-18,2025-09-23,0,40,1758194700.0,
